!SESSION 2026-01-27 19:05:43.072 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\super\OneDrive\Desktop\Universita\aes\assignment_2

This is a continuation of log file C:\Users\super\OneDrive\Desktop\Universita\aes\assignment_2\.metadata\.bak_0.log
Created Time: 2026-01-27 21:34:51.841

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.841
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.843
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.843
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 21:34:51.845
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/negative_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.857
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B0FC9BA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.858
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.869
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.877
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-2110

!ENTRY com.xilinx.sdk.utils 0 0 2026-01-27 22:03:15.879
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-2110

!ENTRY com.xilinx.sdk.utils 1 0 2026-01-27 22:12:13.246
!MESSAGE Executed Webtalk command
!SESSION 2026-02-23 17:36:44.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\super\OneDrive\Desktop\Universita\aes\assignment_2

!ENTRY org.eclipse.ui 2 0 2026-02-23 17:36:45.435
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-02-23 17:36:45.435
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-02-23 17:36:45.746
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-02-23 17:36:45.747
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.744
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.744
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.880
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.880
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.880
!MESSAGE XSCT Command: [setws C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.882
!MESSAGE XSCT command with result: [setws C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:50.891
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:36:54.619
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.339
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.345
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.349
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.356
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.375
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.378
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.380
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.388
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/hist_equalized_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.389
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.391
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.392
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.394
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.402
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/histogram_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.402
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/microserver_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/super/OneDrive/Desktop/Universita/aes/assignment_2/image_uart_Z7.sdk/microserver_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-23 17:43:58.405
